
/mnt/c/Users/user/Desktop/캐스퍼/PBA_EX/hello/x64/Debug/hello.exe:     file format pei-x86-64
 1400182a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400182b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400182c0 cccccccc cccccccc cccccccc cccccccc  ................
 1400182d0 cccccccc cccccccc cccccccc cccccccc  ................
 1400182e0 cccccccc cccccccc cccccccc cccccccc  ................
 1400182f0 cccccccc cccccccc cccccccc cccccccc  ................
 140018300 cccccccc cccccccc cccccccc cccccccc  ................
 140018310 cccccccc cccccccc cccccccc cccccccc  ................
 140018320 cccccccc cccccccc cccccccc cccccccc  ................
 140018330 cccccccc cccccccc cccccccc cccccccc  ................
 140018340 cccccccc cccccccc cccccccc cccccccc  ................
 140018350 cccccccc cccccccc cccccccc cccccccc  ................
 140018360 cccccccc cccccccc cccccccc cccccccc  ................
 140018370 cccccccc cccccccc cccccccc cccccccc  ................
 140018380 cccccccc cccccccc cccccccc cccccccc  ................
 140018390 cccccccc cccccccc cccccccc cccccccc  ................
 1400183a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400183b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400183c0 cccccccc cccccccc cccccccc cccccccc  ................
 1400183d0 cccccccc cccccccc cccccccc cccccccc  ................
 1400183e0 cccccccc cccccccc cccccccc cccccccc  ................
 1400183f0 cccccccc cccccccc cccccccc cccccccc  ................
 140018400 cccccccc cccccccc cccccccc cccccccc  ................
 140018410 cccccccc cccccccc cccccccc cccccccc  ................
 140018420 cccccccc cccccccc cccccccc cccccccc  ................
 140018430 cccccccc cccccccc cccccccc cccccccc  ................
 140018440 cccccccc cccccccc cccccccc cccccccc  ................
 140018450 cccccccc cccccccc cccccccc cccccccc  ................
 140018460 cccccccc cccccccc cccccccc cccccccc  ................
 140018470 cccccccc cccccccc cccccccc cccccccc  ................
 140018480 cccccccc cccccccc cccccccc cccccccc  ................
 140018490 cccccccc cccccccc cccccccc cccccccc  ................
 1400184a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400184b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400184c0 cccccccc cccccccc cccccccc cccccccc  ................
 1400184d0 cccccccc cccccccc cccccccc cccccccc  ................
 1400184e0 cccccccc cccccccc cccccccc cccccccc  ................
 1400184f0 cccccccc cccccccc cccccccc cccccccc  ................
 140018500 cccccccc cccccccc cccccccc cccccccc  ................
 140018510 cccccccc cccccccc cccccccc cccccccc  ................
 140018520 cccccccc cccccccc cccccccc cccccccc  ................
 140018530 cccccccc cccccccc cccccccc cccccccc  ................
 140018540 cccccccc cccccccc cccccccc cccccccc  ................
 140018550 cccccccc cccccccc cccccccc cccccccc  ................
 140018560 cccccccc cccccccc cccccccc cccccccc  ................
 140018570 cccccccc cccccccc cccccccc cccccccc  ................
 140018580 cccccccc cccccccc cccccccc cccccccc  ................
 140018590 cccccccc cccccccc cccccccc cccccccc  ................
 1400185a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400185b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400185c0 cccccccc cccccccc cccccccc cccccccc  ................
 1400185d0 cccccccc cccccccc cccccccc cccccccc  ................
 1400185e0 cccccccc cccccccc cccccccc cccccccc  ................
 1400185f0 cccccccc cccccccc cccccccc cccccccc  ................
 140018600 cccccccc cccccccc cccccccc cccccccc  ................
 140018610 cccccccc cccccccc cccccccc cccccccc  ................
 140018620 cccccccc cccccccc cccccccc cccccccc  ................
 140018630 cccccccc cccccccc cccccccc cccccccc  ................
 140018640 cccccccc cccccccc cccccccc cccccccc  ................
 140018650 cccccccc cccccccc cccccccc cccccccc  ................
 140018660 cccccccc cccccccc cccccccc cccccccc  ................
 140018670 cccccccc cccccccc cccccccc cccccccc  ................
 140018680 cccccccc cccccccc cccccccc cccccccc  ................
 140018690 cccccccc cccccccc cccccccc cccccccc  ................
 1400186a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400186b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400186c0 cccccccc cccccccc cccccccc cccccccc  ................
 1400186d0 cccccccc cccccccc cccccccc cccccccc  ................
 1400186e0 cccccccc cccccccc cccccccc cccccccc  ................
 1400186f0 cccccccc cccccccc cccccccc cccccccc  ................
 140018700 cccccccc cccccccc cccccccc cccccccc  ................
 140018710 cccccccc cccccccc cccccccc cccccccc  ................
 140018720 cccccccc cccccccc cccccccc cccccccc  ................
 140018730 cccccccc cccccccc cccccccc cccccccc  ................
 140018740 cccccccc cccccccc cccccccc cccccccc  ................
 140018750 cccccccc cccccccc cccccccc cccccccc  ................
 140018760 cccccccc cccccccc cccccccc cccccccc  ................
 140018770 cccccccc cccccccc cccccccc cccccccc  ................
 140018780 cccccccc cccccccc cccccccc cccccccc  ................
 140018790 cccccccc cccccccc cccccccc cccccccc  ................
 1400187a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400187b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400187c0 cccccccc cccccccc cccccccc cccccccc  ................
 1400187d0 cccccccc cccccccc cccccccc cccccccc  ................
 1400187e0 cccccccc cccccccc cccccccc cccccccc  ................
 1400187f0 cccccccc cccccccc cccccccc cccccccc  ................
 140018800 cccccccc cccccccc cccccccc cccccccc  ................
 140018810 cccccccc cccccccc cccccccc cccccccc  ................
 140018820 cccccccc cccccccc cccccccc cccccccc  ................
 140018830 cccccccc cccccccc cccccccc cccccccc  ................
 140018840 cccccccc cccccccc cccccccc cccccccc  ................
 140018850 cccccccc cccccccc cccccccc cccccccc  ................
 140018860 cccccccc cccccccc cccccccc cccccccc  ................
 140018870 cccccccc cccccccc cccccccc cccccccc  ................
 140018880 cccccccc cccccccc cccccccc cccccccc  ................
 140018890 cccccccc cccccccc cccccccc cccccccc  ................
 1400188a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400188b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400188c0 cccccccc cccccccc cccccccc cccccccc  ................
 1400188d0 cccccccc cccccccc cccccccc cccccccc  ................
 1400188e0 cccccccc cccccccc cccccccc cccccccc  ................
 1400188f0 cccccccc cccccccc cccccccc cccccccc  ................
 140018900 cccccccc cccccccc cccccccc cccccccc  ................
 140018910 cccccccc cccccccc cccccccc cccccccc  ................
 140018920 cccccccc cccccccc cccccccc cccccccc  ................
 140018930 cccccccc cccccccc cccccccc cccccccc  ................
 140018940 cccccccc cccccccc cccccccc cccccccc  ................
 140018950 cccccccc cccccccc cccccccc cccccc    ............... 
Contents of section .rdata:
 140019000 00000000 00000000 00000000 00000000  ................
 140019010 00000000 00000000 00000000 00000000  ................
 140019020 00000000 00000000 00000000 00000000  ................
 140019030 00000000 00000000 00000000 00000000  ................
 140019040 00000000 00000000 00000000 00000000  ................
 140019050 00000000 00000000 00000000 00000000  ................
 140019060 00000000 00000000 00000000 00000000  ................
 140019070 00000000 00000000 00000000 00000000  ................
 140019080 00000000 00000000 00000000 00000000  ................
 140019090 00000000 00000000 00000000 00000000  ................
 1400190a0 00000000 00000000 00000000 00000000  ................
 1400190b0 00000000 00000000 00000000 00000000  ................
 1400190c0 00000000 00000000 00000000 00000000  ................
 1400190d0 00000000 00000000 00000000 00000000  ................
 1400190e0 00000000 00000000 00000000 00000000  ................
 1400190f0 00000000 00000000 00000000 00000000  ................
 140019100 00000000 00000000 00000000 00000000  ................
 140019110 801f0140 01000000 00000000 00000000  ...@............
 140019120 00000000 00000000 00000000 00000000  ................
 140019130 00000000 00000000 00000000 00000000  ................
 140019140 00000000 00000000 00000000 00000000  ................
 140019150 00000000 00000000 00000000 00000000  ................
 140019160 00000000 00000000 00000000 00000000  ................
 140019170 00000000 00000000 00000000 00000000  ................
 140019180 00000000 00000000 00000000 00000000  ................
 140019190 00000000 00000000 00000000 00000000  ................
 1400191a0 00000000 00000000 00000000 00000000  ................
 1400191b0 00000000 00000000 00000000 00000000  ................
 1400191c0 00000000 00000000 00000000 00000000  ................
 1400191d0 00000000 00000000 00000000 00000000  ................
 1400191e0 00000000 00000000 00000000 00000000  ................
 1400191f0 00000000 00000000 00000000 00000000  ................
 140019200 00000000 00000000 00000000 00000000  ................
 140019210 00000000 00000000 00000000 00000000  ................
 140019220 00000000 00000000 00000000 00000000  ................
 140019230 00000000 00000000 00000000 00000000  ................
 140019240 00000000 00000000 00000000 00000000  ................
 140019250 00000000 00000000 00000000 00000000  ................
 140019260 00000000 00000000 00000000 00000000  ................
 140019270 00000000 00000000 00000000 00000000  ................
 140019280 00000000 00000000 00000000 00000000  ................
 140019290 00000000 00000000 00000000 00000000  ................
 1400192a0 00000000 00000000 00000000 00000000  ................
 1400192b0 00000000 00000000 00000000 00000000  ................
 1400192c0 00000000 00000000 00000000 00000000  ................
 1400192d0 00000000 00000000 00000000 00000000  ................
 1400192e0 00000000 00000000 00000000 00000000  ................
 1400192f0 00000000 00000000 00000000 00000000  ................
 140019300 00000000 00000000 00000000 00000000  ................
 140019310 00000000 00000000 00000000 00000000  ................
 140019320 00000000 00000000 00000000 00000000  ................
 140019330 00000000 00000000 00000000 00000000  ................
 140019340 00000000 00000000 00000000 00000000  ................
 140019350 00000000 00000000 00000000 00000000  ................
 140019360 00000000 00000000 00000000 00000000  ................
 140019370 00000000 00000000 00000000 00000000  ................
 140019380 00000000 00000000 00000000 00000000  ................
 140019390 00000000 00000000 00000000 00000000  ................
 1400193a0 00000000 00000000 00000000 00000000  ................
 1400193b0 00000000 00000000 00000000 00000000  ................
 1400193c0 00000000 00000000 00000000 00000000  ................
 1400193d0 00000000 00000000 00000000 00000000  ................
 1400193e0 00000000 00000000 00000000 00000000  ................
 1400193f0 00000000 00000000 00000000 00000000  ................
 140019400 00000000 00000000 00000000 00000000  ................
 140019410 00000000 00000000 00000000 00000000  ................
 140019420 00000000 00000000 00000000 00000000  ................
 140019430 00000000 00000000 00000000 00000000  ................
 140019440 801e0140 01000000 00000000 00000000  ...@............
 140019450 00000000 00000000 00000000 00000000  ................
 140019460 00000000 00000000 00000000 00000000  ................
 140019470 00000000 00000000 00000000 00000000  ................
 140019480 00000000 00000000 00000000 00000000  ................
 140019490 00000000 00000000 00000000 00000000  ................
 1400194a0 00000000 00000000 00000000 00000000  ................
 1400194b0 00000000 00000000 00000000 00000000  ................
 1400194c0 00000000 00000000 00000000 00000000  ................
 1400194d0 00000000 00000000 00000000 00000000  ................
 1400194e0 00000000 00000000 00000000 00000000  ................
 1400194f0 00000000 00000000 00000000 00000000  ................
 140019500 00000000 00000000 00000000 00000000  ................
 140019510 00000000 00000000 00000000 00000000  ................
 140019520 00000000 00000000 00000000 00000000  ................
 140019530 00000000 00000000 00000000 00000000  ................
 140019540 00000000 00000000 00000000 00000000  ................
 140019550 601f0140 01000000 00000000 00000000  `..@............
 140019560 00000000 00000000 00000000 00000000  ................
 140019570 00000000 00000000 00000000 00000000  ................
 140019580 00000000 00000000 00000000 00000000  ................
 140019590 00000000 00000000 00000000 00000000  ................
 1400195a0 00000000 00000000 00000000 00000000  ................
 1400195b0 00000000 00000000 00000000 00000000  ................
 1400195c0 00000000 00000000 00000000 00000000  ................
 1400195d0 00000000 00000000 00000000 00000000  ................
 1400195e0 00000000 00000000 00000000 00000000  ................
 1400195f0 00000000 00000000 00000000 00000000  ................
 140019600 00000000 00000000 00000000 00000000  ................
 140019610 00000000 00000000 00000000 00000000  ................
 140019620 00000000 00000000 00000000 00000000  ................
 140019630 00000000 00000000 00000000 00000000  ................
 140019640 00000000 00000000 00000000 00000000  ................
 140019650 00000000 00000000 00000000 00000000  ................
 140019660 00000000 00000000 00000000 00000000  ................
 140019670 00000000 00000000 00000000 00000000  ................
 140019680 00000000 00000000 00000000 00000000  ................
 140019690 00000000 00000000 00000000 00000000  ................
 1400196a0 00000000 00000000 00000000 00000000  ................
 1400196b0 00000000 00000000 00000000 00000000  ................
 1400196c0 00000000 00000000 00000000 00000000  ................
 1400196d0 00000000 00000000 00000000 00000000  ................
 1400196e0 00000000 00000000 00000000 00000000  ................
 1400196f0 00000000 00000000 00000000 00000000  ................
 140019700 00000000 00000000 00000000 00000000  ................
 140019710 00000000 00000000 00000000 00000000  ................
 140019720 00000000 00000000 00000000 00000000  ................
 140019730 00000000 00000000 00000000 00000000  ................
 140019740 00000000 00000000 00000000 00000000  ................
 140019750 00000000 00000000 00000000 00000000  ................
 140019760 00000000 00000000 00000000 00000000  ................
 140019770 00000000 00000000 00000000 00000000  ................
 140019780 00000000 00000000 00000000 00000000  ................
 140019790 00000000 00000000 00000000 00000000  ................
 1400197a0 00000000 00000000 00000000 00000000  ................
 1400197b0 00000000 00000000 00000000 00000000  ................
 1400197c0 00000000 00000000 00000000 00000000  ................
 1400197d0 00000000 00000000 00000000 00000000  ................
 1400197e0 00000000 00000000 00000000 00000000  ................
 1400197f0 00000000 00000000 00000000 00000000  ................
 140019800 00000000 00000000 00000000 00000000  ................
 140019810 00000000 00000000 00000000 00000000  ................
 140019820 00000000 00000000 00000000 00000000  ................
 140019830 00000000 00000000 00000000 00000000  ................
 140019840 00000000 00000000 00000000 00000000  ................
 140019850 00000000 00000000 00000000 00000000  ................
 140019860 00000000 00000000 00000000 00000000  ................
 140019870 00000000 00000000 00000000 00000000  ................
 140019880 00000000 00000000 00000000 00000000  ................
 140019890 00000000 00000000 00000000 00000000  ................
 1400198a0 00000000 00000000 00000000 00000000  ................
 1400198b0 00000000 00000000 00000000 00000000  ................
 1400198c0 00000000 00000000 00000000 00000000  ................
 1400198d0 00000000 00000000 00000000 00000000  ................
 1400198e0 00000000 00000000 00000000 00000000  ................
 1400198f0 00000000 00000000 00000000 00000000  ................
 140019900 00000000 00000000 00000000 00000000  ................
 140019910 00000000 00000000 00000000 00000000  ................
 140019920 00000000 00000000 00000000 00000000  ................
 140019930 00000000 00000000 00000000 00000000  ................
 140019940 00000000 00000000 00000000 00000000  ................
 140019950 00000000 00000000 00000000 00000000  ................
 140019960 00000000 00000000 00000000 00000000  ................
 140019970 00000000 00000000 00000000 00000000  ................
 140019980 00000000 00000000 00000000 00000000  ................
 140019990 00000000 00000000 00000000 00000000  ................
 1400199a0 00000000 00000000 00000000 00000000  ................
 1400199b0 00000000 00000000 00000000 00000000  ................
 1400199c0 00000000 00000000 00000000 00000000  ................
 1400199d0 00000000 00000000 00000000 00000000  ................
 1400199e0 00000000 00000000 00000000 00000000  ................
 1400199f0 00000000 00000000 00000000 00000000  ................
 140019a00 00000000 00000000 00000000 00000000  ................
 140019a10 00000000 00000000 00000000 00000000  ................
 140019a20 00000000 00000000 00000000 00000000  ................
 140019a30 00000000 00000000 00000000 00000000  ................
 140019a40 00000000 00000000 00000000 00000000  ................
 140019a50 00000000 00000000 00000000 00000000  ................
 140019a60 00000000 00000000 00000000 00000000  ................
 140019a70 00000000 00000000 00000000 00000000  ................
 140019a80 00000000 00000000 00000000 00000000  ................
 140019a90 00000000 00000000 00000000 00000000  ................
 140019aa0 00000000 00000000 00000000 00000000  ................
 140019ab0 00000000 00000000 00000000 00000000  ................
 140019ac0 00000000 00000000 00000000 00000000  ................
 140019ad0 00000000 00000000 00000000 00000000  ................
 140019ae0 00000000 00000000 00000000 00000000  ................
 140019af0 00000000 00000000 00000000 00000000  ................
 140019b00 00000000 00000000 00000000 00000000  ................
 140019b10 00000000 00000000 00000000 00000000  ................
 140019b20 00000000 00000000 00000000 00000000  ................
 140019b30 00000000 00000000 00000000 00000000  ................
 140019b40 00000000 00000000 00000000 00000000  ................
 140019b50 00000000 00000000 00000000 00000000  ................
 140019b60 00000000 00000000 00000000 00000000  ................
 140019b70 00000000 00000000 00000000 00000000  ................
 140019b80 00000000 00000000 00000000 00000000  ................
 140019b90 00000000 00000000 00000000 00000000  ................
 140019ba0 00000000 00000000 00000000 00000000  ................
 140019bb0 5f417267 4c697374 00000000 00000000  _ArgList........
 140019bc0 48000000 08000000 b09b0140 01000000  H..........@....
 140019bd0 00000000 00000000 00000000 00000000  ................
 140019be0 00000000 00000000 00000000 00000000  ................
 140019bf0 00000000 00000000 00000000 00000000  ................
 140019c00 01000000 00000000 c09b0140 01000000  ...........@....
 140019c10 00000000 00000000 00000000 00000000  ................
 140019c20 00000000 00000000 48656c6c 6f2c2077  ........Hello, w
 140019c30 6f726c64 210a0000 00000000 25730000  orld!.......%s..
 140019c40 209d0140 01000000 309e0140 01000000   ..@....0..@....
 140019c50 889f0140 01000000 b09f0140 01000000  ...@.......@....
 140019c60 f09f0140 01000000 28a00140 01000000  ...@....(..@....
 140019c70 01000000 00000000 01000000 01000000  ................
 140019c80 01000000 01000000 53746163 6b206172  ........Stack ar
 140019c90 6f756e64 20746865 20766172 6961626c  ound the variabl
 140019ca0 65202700 00000000 27207761 7320636f  e '.....' was co
 140019cb0 72727570 7465642e 00000000 00000000  rrupted.........
 140019cc0 54686520 76617269 61626c65 20270000  The variable '..
 140019cd0 27206973 20626569 6e672075 73656420  ' is being used 
 140019ce0 77697468 6f757420 6265696e 6720696e  without being in
 140019cf0 69746961 6c697a65 642e0000 00000000  itialized.......
 140019d00 00000000 00000000 00000000 00000000  ................
 140019d10 00000000 00000000 00000000 00000000  ................
 140019d20 54686520 76616c75 65206f66 20455350  The value of ESP
 140019d30 20776173 206e6f74 2070726f 7065726c   was not properl
 140019d40 79207361 76656420 6163726f 73732061  y saved across a
 140019d50 2066756e 6374696f 6e206361 6c6c2e20   function call. 
 140019d60 20546869 73206973 20757375 616c6c79   This is usually
 140019d70 20612072 6573756c 74206f66 2063616c   a result of cal
 140019d80 6c696e67 20612066 756e6374 696f6e20  ling a function 
 140019d90 6465636c 61726564 20776974 68206f6e  declared with on
 140019da0 65206361 6c6c696e 6720636f 6e76656e  e calling conven
 140019db0 74696f6e 20776974 68206120 66756e63  tion with a func
 140019dc0 74696f6e 20706f69 6e746572 20646563  tion pointer dec
 140019dd0 6c617265 64207769 74682061 20646966  lared with a dif
 140019de0 66657265 6e742063 616c6c69 6e672063  ferent calling c
 140019df0 6f6e7665 6e74696f 6e2e0a0d 00000000  onvention.......
 140019e00 00000000 00000000 00000000 00000000  ................
 140019e10 00000000 00000000 00000000 00000000  ................
 140019e20 00000000 00000000 00000000 00000000  ................
 140019e30 41206361 73742074 6f206120 736d616c  A cast to a smal
 140019e40 6c657220 64617461 20747970 65206861  ler data type ha
 140019e50 73206361 75736564 2061206c 6f737320  s caused a loss 
 140019e60 6f662064 6174612e 20204966 20746869  of data.  If thi
 140019e70 73207761 7320696e 74656e74 696f6e61  s was intentiona
 140019e80 6c2c2079 6f752073 686f756c 64206d61  l, you should ma
 140019e90 736b2074 68652073 6f757263 65206f66  sk the source of
 140019ea0 20746865 20636173 74207769 74682074   the cast with t
 140019eb0 68652061 7070726f 70726961 74652062  he appropriate b
 140019ec0 69746d61 736b2e20 20466f72 20657861  itmask.  For exa
 140019ed0 6d706c65 3a20200a 0d096368 61722063  mple:  ...char c
 140019ee0 203d2028 69202620 30784646 293b0a0d   = (i & 0xFF);..
 140019ef0 4368616e 67696e67 20746865 20636f64  Changing the cod
 140019f00 6520696e 20746869 73207761 79207769  e in this way wi
 140019f10 6c6c206e 6f742061 66666563 74207468  ll not affect th
 140019f20 65207175 616c6974 79206f66 20746865  e quality of the
 140019f30 20726573 756c7469 6e67206f 7074696d   resulting optim
 140019f40 697a6564 20636f64 652e0a0d 00000000  ized code.......
 140019f50 00000000 00000000 00000000 00000000  ................
 140019f60 00000000 00000000 00000000 00000000  ................
 140019f70 00000000 00000000 00000000 00000000  ................
 140019f80 00000000 00000000 53746163 6b206d65  ........Stack me
 140019f90 6d6f7279 20776173 20636f72 72757074  mory was corrupt
 140019fa0 65640a0d 00000000 00000000 00000000  ed..............
 140019fb0 41206c6f 63616c20 76617269 61626c65  A local variable
 140019fc0 20776173 20757365 64206265 666f7265   was used before
 140019fd0 20697420 77617320 696e6974 69616c69   it was initiali
 140019fe0 7a65640a 0d000000 00000000 00000000  zed.............
 140019ff0 53746163 6b206d65 6d6f7279 2061726f  Stack memory aro
 14001a000 756e6420 5f616c6c 6f636120 77617320  und _alloca was 
 14001a010 636f7272 75707465 640a0d00 00000000  corrupted.......
 14001a020 00000000 00000000 556e6b6e 6f776e20  ........Unknown 
 14001a030 52756e74 696d6520 43686563 6b204572  Runtime Check Er
 14001a040 726f720a 0d000000 00000000 00000000  ror.............
 14001a050 52007500 6e007400 69006d00 65002000  R.u.n.t.i.m.e. .
 14001a060 43006800 65006300 6b002000 45007200  C.h.e.c.k. .E.r.
 14001a070 72006f00 72002e00 0a000d00 20005500  r.o.r....... .U.
 14001a080 6e006100 62006c00 65002000 74006f00  n.a.b.l.e. .t.o.
 14001a090 20006400 69007300 70006c00 61007900   .d.i.s.p.l.a.y.
 14001a0a0 20005200 54004300 20004d00 65007300   .R.T.C. .M.e.s.
 14001a0b0 73006100 67006500 2e000000 00000000  s.a.g.e.........
 14001a0c0 00000000 00000000 00000000 00000000  ................
 14001a0d0 00000000 00000000 00000000 00000000  ................
 14001a0e0 52007500 6e002d00 54006900 6d006500  R.u.n.-.T.i.m.e.
 14001a0f0 20004300 68006500 63006b00 20004600   .C.h.e.c.k. .F.
 14001a100 61006900 6c007500 72006500 20002300  a.i.l.u.r.e. .#.
 14001a110 25006400 20002d00 20002500 73000000  %.d. .-. .%.s...
 14001a120 00000000 00000000 00000000 00000000  ................
 14001a130 556e6b6e 6f776e20 46696c65 6e616d65  Unknown Filename
 14001a140 00000000 00000000 556e6b6e 6f776e20  ........Unknown 
 14001a150 4d6f6475 6c65204e 616d6500 00000000  Module Name.....
 14001a160 52756e2d 54696d65 20436865 636b2046  Run-Time Check F
 14001a170 61696c75 72652023 2564202d 20257300  ailure #%d - %s.
 14001a180 00000000 00000000 53746163 6b20636f  ........Stack co
 14001a190 72727570 74656420 6e656172 20756e6b  rrupted near unk
 14001a1a0 6e6f776e 20766172 6961626c 65000000  nown variable...
 14001a1b0 00000000 00000000 252e3258 20000000  ........%.2X ...
 14001a1c0 53746163 6b206172 65612061 726f756e  Stack area aroun
 14001a1d0 64205f61 6c6c6f63 61206d65 6d6f7279  d _alloca memory
 14001a1e0 20726573 65727665 64206279 20746869   reserved by thi
 14001a1f0 73206675 6e637469 6f6e2069 7320636f  s function is co
 14001a200 72727570 7465640a 00000000 00000000  rrupted.........
 14001a210 00000000 00000000 0a000000 3e200000  ............> ..
 14001a220 0a446174 613a203c 00000000 00000000  .Data: <........
 14001a230 0a416c6c 6f636174 696f6e20 6e756d62  .Allocation numb
 14001a240 65722077 69746869 6e207468 69732066  er within this f
 14001a250 756e6374 696f6e3a 20000000 00000000  unction: .......
 14001a260 00000000 00000000 0a53697a 653a2000  .........Size: .
 14001a270 00000000 00000000 0a416464 72657373  .........Address
 14001a280 3a203078 00000000 00000000 00000000  : 0x............
 14001a290 53746163 6b206172 65612061 726f756e  Stack area aroun
 14001a2a0 64205f61 6c6c6f63 61206d65 6d6f7279  d _alloca memory
 14001a2b0 20726573 65727665 64206279 20746869   reserved by thi
 14001a2c0 73206675 6e637469 6f6e2069 7320636f  s function is co
 14001a2d0 72727570 74656400 00000000 00000000  rrupted.........
 14001a2e0 00000000 00000000 25732573 25702573  ........%s%s%p%s
 14001a2f0 257a6425 73256425 73257325 73257325  %zd%s%d%s%s%s%s%
 14001a300 73000000 00000000 41207661 72696162  s.......A variab
 14001a310 6c652069 73206265 696e6720 75736564  le is being used
 14001a320 20776974 686f7574 20626569 6e672069   without being i
 14001a330 6e697469 616c697a 65642e00 00000000  nitialized......
 14001a340 00000000 00000000 78a30140 01000000  ........x..@....
 14001a350 98a30140 01000000 d0a30140 01000000  ...@.......@....
 14001a360 f0a30140 01000000 28a40140 01000000  ...@....(..@....
 14001a370 00000000 00000000 53746163 6b20706f  ........Stack po
 14001a380 696e7465 7220636f 72727570 74696f6e  inter corruption
 14001a390 00000000 00000000 43617374 20746f20  ........Cast to 
 14001a3a0 736d616c 6c657220 74797065 20636175  smaller type cau
 14001a3b0 73696e67 206c6f73 73206f66 20646174  sing loss of dat
 14001a3c0 61000000 00000000 00000000 00000000  a...............
 14001a3d0 53746163 6b206d65 6d6f7279 20636f72  Stack memory cor
 14001a3e0 72757074 696f6e00 00000000 00000000  ruption.........
 14001a3f0 4c6f6361 6c207661 72696162 6c652075  Local variable u
 14001a400 73656420 6265666f 72652069 6e697469  sed before initi
 14001a410 616c697a 6174696f 6e000000 00000000  alization.......
 14001a420 00000000 00000000 53746163 6b206172  ........Stack ar
 14001a430 6f756e64 205f616c 6c6f6361 20636f72  ound _alloca cor
 14001a440 72757074 65640000 00000000 00000000  rupted..........
 14001a450 a0c10140 01000000 40c20140 01000000  ...@....@..@....
 14001a460 00000000 00000000 62006900 6e005c00  ........b.i.n.\.
 14001a470 61006d00 64003600 34005c00 4d005300  a.m.d.6.4.\.M.S.
 14001a480 50004400 42003100 34003000 2e004400  P.D.B.1.4.0...D.
 14001a490 4c004c00 00000000 56004300 52005500  L.L.....V.C.R.U.
 14001a4a0 4e005400 49004d00 45003100 34003000  N.T.I.M.E.1.4.0.
 14001a4b0 44002e00 64006c00 6c000000 00000000  D...d.l.l.......
 14001a4c0 00000000 00000000 00000000 00000000  ................
 14001a4d0 61007000 69002d00 6d007300 2d007700  a.p.i.-.m.s.-.w.
 14001a4e0 69006e00 2d006300 6f007200 65002d00  i.n.-.c.o.r.e.-.
 14001a4f0 72006500 67006900 73007400 72007900  r.e.g.i.s.t.r.y.
 14001a500 2d006c00 31002d00 31002d00 30002e00  -.l.1.-.1.-.0...
 14001a510 64006c00 6c000000 00000000 00000000  d.l.l...........
 14001a520 00000000 00000000 61006400 76006100  ........a.d.v.a.
 14001a530 70006900 33003200 2e006400 6c006c00  p.i.3.2...d.l.l.
 14001a540 00000000 00000000 5265674f 70656e4b  ........RegOpenK
 14001a550 65794578 57000000 52656751 75657279  eyExW...RegQuery
 14001a560 56616c75 65457857 00000000 00000000  ValueExW........
 14001a570 52656743 6c6f7365 4b657900 00000000  RegCloseKey.....
 14001a580 53004f00 46005400 57004100 52004500  S.O.F.T.W.A.R.E.
 14001a590 5c005700 6f007700 36003400 33003200  \.W.o.w.6.4.3.2.
 14001a5a0 4e006f00 64006500 5c004d00 69006300  N.o.d.e.\.M.i.c.
 14001a5b0 72006f00 73006f00 66007400 5c005600  r.o.s.o.f.t.\.V.
 14001a5c0 69007300 75006100 6c005300 74007500  i.s.u.a.l.S.t.u.
 14001a5d0 64006900 6f005c00 31003400 2e003000  d.i.o.\.1.4...0.
 14001a5e0 5c005300 65007400 75007000 5c005600  \.S.e.t.u.p.\.V.
 14001a5f0 43000000 00000000 00000000 00000000  C...............
 14001a600 00000000 00000000 00000000 00000000  ................
 14001a610 50007200 6f006400 75006300 74004400  P.r.o.d.u.c.t.D.
 14001a620 69007200 00000000 00000000 00000000  i.r.............
 14001a630 44004c00 4c000000 00000000 00000000  D.L.L...........
 14001a640 4d005300 50004400 42003100 34003000  M.S.P.D.B.1.4.0.
 14001a650 00000000 00000000 4d005300 50004400  ........M.S.P.D.
 14001a660 42003100 34003000 00000000 00000000  B.1.4.0.........
 14001a670 5044424f 70656e56 616c6964 61746535  PDBOpenValidate5
 14001a680 00000000 72000000 00000000 00000000  ....r...........
 14001a690 00000000 c1fdee60 00000000 02000000  .......`........
 14001a6a0 59000000 50a90100 50970000 00000000  Y...P...P.......
 14001a6b0 c1fdee60 00000000 0c000000 14000000  ...`............
 14001a6c0 aca90100 ac970000 00000000 00000000  ................
 14001a6d0 08010000 00000000 00000000 00000000  ................
 14001a6e0 00000000 00000000 00000000 00000000  ................
 14001a6f0 00000000 00000000 00000000 00000000  ................
 14001a700 00000000 00000000 00000000 00000000  ................
 14001a710 00000000 00000000 00000000 00000000  ................
 14001a720 00000000 00000000 08c00140 01000000  ...........@....
